Timestamp,BE_Machine_Speed_FB,ST325M030\SpeedFB,340_VFD_010\Current,ST330M010\SpeedFB,SQ_Per_Hour_Shift2,VFD165_OL_Trim,ST340M022\AI3,355_ZI_040,815_PT_110A,VFD165_SW_Current
2022-11-17 18:00:00,0.0,0.0,0.0,0.0,749.992,0.0,124.023,22,69.7652,0.0
2022-11-17 18:01:00,0.0,0.0,0.0,0.0,749.992,0.0,123.90100000000001,22,59.9703,0.0
2022-11-17 18:02:00,0.0,0.0,0.0,0.0,749.992,0.0,122.876,22,58.8828,0.0
2022-11-17 18:03:00,0.0,0.0,0.0,0.0,749.992,0.0,122.29,22,59.1341,0.0
2022-11-17 18:04:00,0.0,0.0,0.0,0.0,749.992,0.0,120.679,22,59.3264,0.0
2022-11-17 18:05:00,0.0,0.0,0.0,0.0,749.992,0.0,119.09200000000001,22,58.9182,0.0
2022-11-17 18:06:00,0.0,0.0,0.0,0.0,749.992,0.0,119.775,22,58.8122,0.0
2022-11-17 18:07:00,0.0,0.0,0.0,0.0,749.992,0.0,118.042,22,59.193000000000005,0.0
2022-11-17 18:08:00,0.0,0.0,0.0,0.0,749.992,0.0,118.994,22,59.0359,0.0
2022-11-17 18:09:00,0.0,0.0,0.0,0.0,749.992,0.0,116.18700000000001,22,58.1173,0.0
2022-11-17 18:10:00,0.0,0.0,0.0,0.0,749.992,0.0,115.601,22,59.2558,0.0
2022-11-17 18:11:00,0.0,0.0,0.0,0.0,749.992,0.0,114.74600000000001,22,59.1616,0.0
2022-11-17 18:12:00,0.0,0.0,0.0,0.0,749.992,0.0,114.16,22,58.8436,0.0
2022-11-17 18:13:00,0.0,0.0,0.0,0.0,749.992,0.0,113.867,22,58.6905,0.0
2022-11-17 18:14:00,0.0,0.0,0.0,0.0,749.992,0.0,112.81700000000001,22,69.5572,0.0
2022-11-17 18:15:00,0.0,0.0,0.0,0.0,749.992,0.0,112.891,22,68.8309,0.0
2022-11-17 18:16:00,0.0,0.0,0.0,0.0,749.992,0.0,111.963,22,69.9065,0.0
2022-11-17 18:17:00,5.00488,0.0,0.0,0.0,749.992,0.0,33.3984,35,69.4355,0.0
