Timestamp,tusCoatingLine.MES.UtilizationState,predictions
2022-11-17 6:01:00,Downtime,Downtime
2022-11-17 6:02:00,Running Slow,Running Slow
2022-11-17 6:03:00,Running,Running
2022-11-17 6:04:00,Running Slow,Running Slow
2022-11-17 6:05:00,Running Slow,Running Slow
2022-11-17 6:06:00,Running Slow,Running Slow
2022-11-17 6:07:00,Running Slow,Running Slow
2022-11-17 6:08:00,Running Slow,Running Slow
2022-11-17 6:09:00,Running Slow,Running Slow
2022-11-17 6:10:00,Running Slow,Running Slow
2022-11-17 6:11:00,Running Slow,Running Slow
2022-11-17 6:12:00,Running Slow,Running Slow
2022-11-17 6:13:00,Running Slow,Running Slow
2022-11-17 6:14:00,Running Slow,Running Slow
2022-11-17 6:15:00,Running Slow,Running Slow
2022-11-17 6:16:00,Running Slow,Running Slow
2022-11-17 6:17:00,Running Slow,Running Slow
2022-11-17 6:18:00,Running Slow,Running Slow
2022-11-17 6:19:00,Running Slow,Running Slow
2022-11-17 6:20:00,Running Slow,Running Slow
2022-11-17 6:21:00,Running Slow,Running Slow
2022-11-17 6:22:00,Running Slow,Running Slow
2022-11-17 6:23:00,Running,Running Slow
2022-11-17 6:24:00,Running,Running Slow
2022-11-17 6:25:00,Running,Running Slow
2022-11-17 6:26:00,Running,Running Slow
2022-11-17 6:27:00,Running,Running Slow
2022-11-17 6:28:00,Running,Running Slow
2022-11-17 6:29:00,Running,Running Slow
2022-11-17 6:30:00,Running,Running Slow
2022-11-17 6:31:00,Running,Running Slow
2022-11-17 6:32:00,Running,Running Slow
2022-11-17 6:33:00,Running,Running Slow
2022-11-17 6:34:00,Running,Running Slow
2022-11-17 6:35:00,Running,Running Slow
2022-11-17 6:36:00,Running,Running Slow
2022-11-17 6:37:00,Running,Running Slow
2022-11-17 6:38:00,Running,Running Slow
2022-11-17 6:39:00,Running,Running Slow
2022-11-17 6:40:00,Running,Running Slow
2022-11-17 6:41:00,Running,Running Slow
2022-11-17 6:42:00,Running,Running Slow
2022-11-17 6:43:00,Running,Running Slow
2022-11-17 6:44:00,Running,Running Slow
2022-11-17 6:45:00,Running,Running Slow
2022-11-17 6:46:00,Running,Running Slow
2022-11-17 6:47:00,Running,Running Slow
2022-11-17 6:48:00,Running,Running Slow
2022-11-17 6:49:00,Running,Running Slow
2022-11-17 6:50:00,Running,Running Slow
2022-11-17 6:51:00,Running,Running Slow
2022-11-17 6:52:00,Running,Running Slow
2022-11-17 6:53:00,Running,Running Slow
2022-11-17 6:54:00,Running,Running Slow
2022-11-17 6:55:00,Running,Running Slow
2022-11-17 6:56:00,Running,Running Slow
2022-11-17 6:57:00,Running,Running Slow
2022-11-17 6:58:00,Running,Running Slow
2022-11-17 6:59:00,Running,Running Slow
2022-11-17 7:00:00,Running,Running Slow
2022-11-17 7:01:00,Running,Running Slow
2022-11-17 7:02:00,Running,Running Slow
2022-11-17 7:03:00,Running,Running Slow
2022-11-17 7:04:00,Running,Running Slow
2022-11-17 7:05:00,Running,Running Slow
2022-11-17 7:06:00,Running,Running
2022-11-17 7:07:00,Running,Running
2022-11-17 7:08:00,Running,Running
2022-11-17 7:09:00,Running,Running
2022-11-17 7:10:00,Running,Running
2022-11-17 7:11:00,Running,Running
2022-11-17 7:12:00,Running,Running
2022-11-17 7:13:00,Running,Running
2022-11-17 7:14:00,Running,Running
2022-11-17 7:15:00,Running,Running
2022-11-17 7:16:00,Running,Running
2022-11-17 7:17:00,Running,Running
2022-11-17 7:18:00,Running,Running
2022-11-17 7:19:00,Running,Running
2022-11-17 7:20:00,Running,Running
2022-11-17 7:21:00,Running,Running
2022-11-17 7:22:00,Running,Running
2022-11-17 7:23:00,Running,Running
2022-11-17 7:24:00,Running,Running
2022-11-17 7:25:00,Running,Running
2022-11-17 7:26:00,Running,Running
2022-11-17 7:27:00,Running,Running
2022-11-17 7:28:00,Running,Running
2022-11-17 7:29:00,Running,Running
2022-11-17 7:30:00,Running Slow,Running Slow
2022-11-17 7:31:00,Running Slow,Running Slow
2022-11-17 7:32:00,Running Slow,Running Slow
2022-11-17 7:33:00,Running Slow,Running Slow
2022-11-17 7:34:00,Running Slow,Running Slow
2022-11-17 7:35:00,Running Slow,Running Slow
2022-11-17 7:36:00,Running,Running Slow
2022-11-17 7:37:00,Running,Running Slow
2022-11-17 7:38:00,Running,Running Slow
2022-11-17 7:39:00,Running,Running Slow
2022-11-17 7:40:00,Running,Running Slow
2022-11-17 7:41:00,Running,Running Slow
2022-11-17 7:42:00,Running,Running Slow
2022-11-17 7:43:00,Running,Running
2022-11-17 7:44:00,Running,Running
2022-11-17 7:45:00,Running,Running
2022-11-17 7:46:00,Running,Running
2022-11-17 7:47:00,Running,Running
2022-11-17 7:48:00,Running,Running
2022-11-17 7:49:00,Running,Running
2022-11-17 7:50:00,Running,Running
2022-11-17 7:51:00,Running,Running
2022-11-17 7:52:00,Running Slow,Running Slow
2022-11-17 7:53:00,Running Slow,Running Slow
2022-11-17 7:54:00,Running Slow,Running Slow
2022-11-17 7:55:00,Running Slow,Running Slow
2022-11-17 7:56:00,Running Slow,Running Slow
2022-11-17 7:57:00,Running Slow,Running Slow
2022-11-17 7:58:00,Running Slow,Running
2022-11-17 7:59:00,Running,Running
2022-11-17 8:00:00,Running,Running
2022-11-17 8:01:00,Running,Running
2022-11-17 8:02:00,Running,Running
2022-11-17 8:03:00,Running,Running
2022-11-17 8:04:00,Running,Running
2022-11-17 8:05:00,Running,Running
2022-11-17 8:06:00,Running,Running
2022-11-17 8:07:00,Running,Running
2022-11-17 8:08:00,Running,Running
2022-11-17 8:09:00,Running,Running
2022-11-17 8:10:00,Running,Running
2022-11-17 8:11:00,Running,Running
2022-11-17 8:12:00,Running,Running
2022-11-17 8:13:00,Running,Running
2022-11-17 8:14:00,Running,Running
2022-11-17 8:15:00,Running,Running
2022-11-17 8:16:00,Running,Running
2022-11-17 8:17:00,Running,Running
2022-11-17 8:18:00,Running,Running
2022-11-17 8:19:00,Running,Running
2022-11-17 8:20:00,Running,Running
2022-11-17 8:21:00,Running,Running
2022-11-17 8:22:00,Running,Running
2022-11-17 8:23:00,Running Slow,Running Slow
2022-11-17 8:24:00,Running Slow,Running Slow
2022-11-17 8:25:00,Running Slow,Running Slow
2022-11-17 8:26:00,Running Slow,Running Slow
2022-11-17 8:27:00,Running Slow,Running Slow
2022-11-17 8:28:00,Running Slow,Running Slow
2022-11-17 8:29:00,Running Slow,Running Slow
2022-11-17 8:30:00,Running Slow,Running Slow
2022-11-17 8:31:00,Downtime,Downtime
2022-11-17 8:32:00,Downtime,Downtime
2022-11-17 8:33:00,Downtime,Downtime
2022-11-17 8:34:00,Running Slow,Running Slow
2022-11-17 8:35:00,Downtime,Downtime
